ID,Pred
2022_3107_3110,0.600089951095223
2022_3107_3112,0.120165669247903
2022_3107_3116,0.159411224708183
2022_3107_3124,0.00167337347141635
2022_3107_3125,0.188595271524346
2022_3107_3138,0.202816860120533
2022_3107_3140,0.0544735309550617
2022_3107_3150,0.341977661980495
2022_3107_3160,0.13255064020246
2022_3107_3163,0.0191523356514491
2022_3107_3166,0.148814710694001
2022_3107_3173,0.179541789320965
2022_3107_3174,0.335503309511072
2022_3107_3177,0.171846030325035
2022_3107_3193,0.455363119446333
2022_3107_3195,0.173952979138978
2022_3107_3196,0.213124674627141
2022_3107_3199,0.200142685328764
2022_3107_3208,0.125510399137014
2022_3107_3210,0.129355833916705
2022_3107_3211,0.079606021312041
2022_3107_3218,0.655034863612218
2022_3107_3224,0.41030426419075
2022_3107_3229,0.390913182585498
2022_3107_3230,0.630519565482604
2022_3107_3231,0.0608870569754551
2022_3107_3234,0.0240600601262271
2022_3107_3235,0.0348368985609563
2022_3107_3237,0.231222605790523
2022_3107_3238,0.371315070043113
2022_3107_3242,0.163499261820871
2022_3107_3243,0.168308661712877
2022_3107_3246,0.0870098249034678
2022_3107_3255,0.646471299801926
2022_3107_3257,0.0001
2022_3107_3261,0.109051931338609
2022_3107_3268,0.0672658382525632
2022_3107_3269,0.257747591632465
2022_3107_3273,0.414103592956629
2022_3107_3274,0.181245775220022
2022_3107_3276,0.051812097273679
2022_3107_3279,0.0712434581555723
2022_3107_3283,0.16780311175954
2022_3107_3286,0.582692354504551
2022_3107_3291,0.407041401160796
2022_3107_3301,0.00152431442086976
2022_3107_3304,0.0859582153487807
2022_3107_3314,0.0580931869387886
2022_3107_3323,0.0937637458681786
2022_3107_3326,0.10474176589504
2022_3107_3328,0.129427158410958
2022_3107_3332,0.0556236493514554
2022_3107_3343,0.127751719351587
2022_3107_3372,0.189115128651484
2022_3107_3376,0.0001
2022_3107_3377,0.0844282375234231
2022_3107_3378,0.165116869237905
2022_3107_3390,0.00551840064988959
2022_3107_3397,0.0558163276446881
2022_3107_3400,0.0401846991118573
2022_3107_3416,0.112375651492613
2022_3107_3424,0.345771015469008
2022_3107_3426,0.448707461854917
2022_3107_3428,0.179349802147447
2022_3107_3437,0.239738936257201
2022_3107_3439,0.0724595011409393
2022_3107_3450,0.225944478614317
2022_3110_3112,0.150958001482899
2022_3110_3116,0.19313972158253
2022_3110_3124,0.0001
2022_3110_3125,0.243415867886081
2022_3110_3138,0.258468997636558
2022_3110_3140,0.105488351312858
2022_3110_3150,0.396818924729493
2022_3110_3160,0.165438615594727
2022_3110_3163,0.0296824707046505
2022_3110_3166,0.184373044113424
2022_3110_3173,0.219894311917765
2022_3110_3174,0.389764197970287
2022_3110_3177,0.211028430550273
2022_3110_3193,0.518439079816197
2022_3110_3195,0.20973182514159
2022_3110_3196,0.254103645508038
2022_3110_3199,0.239450174120338
2022_3110_3208,0.157213723244964
2022_3110_3210,0.158638499082035
2022_3110_3211,0.10974941927836
2022_3110_3218,0.315961513179823
2022_3110_3224,0.482908755768455
2022_3110_3229,0.455688072298733
2022_3110_3230,0.687894035632893
2022_3110_3231,0.0789781491893427
2022_3110_3234,0.0367283286787678
2022_3110_3235,0.0497041981357698
2022_3110_3237,0.274446546650082
2022_3110_3238,0.428635391083668
2022_3110_3242,0.197810765320997
2022_3110_3243,0.203299429567195
2022_3110_3246,0.109546954477435
2022_3110_3255,0.305891864282655
2022_3110_3257,0.0119213168906109
2022_3110_3261,0.135171065449161
2022_3110_3268,0.086462809353843
2022_3110_3269,0.304083918010057
2022_3110_3273,0.474601184257877
2022_3110_3274,0.221854632386079
2022_3110_3276,0.0001
2022_3110_3279,0.072744866227055
2022_3110_3283,0.202722813462154
